Country;region;district;village;latitude;longitude;test;class;Insecticide;time;species;;year;number exposed;number dead;partner;;;;;;;;;;;;;;;;;;
Uganda;Eastern;Bugiri;Buswiriri Village (Bugunga Parish);0,54209;33,80185;CDC bottle_adults;Neonicotinoids;Clothianidin 4µg;24hrs;An. gambiae s.l.;;2022;100;100;PMI;;;;;;;;;;;;;;;;;;
Uganda;Western;Hoima;Kyamugyenzi Village;1,30946;31,41876;CDC bottle_adults;Neonicotinoids;Clothianidin 4µg;24hrs;An. gambiae s.l.;;2022;100;100;PMI;;;;;;;;;;;;;;;;;;
Uganda;Western;Kamwenge;Bwizi Village;3,88071;30,72048;CDC bottle_adults;Neonicotinoids;Clothianidin 4µg;24hrs;An. gambiae s.l.;;2022;100;100;PMI;;;;;;;;;;;;;;;;;;
Uganda;Eastern;Katakwi;Africa Village;2,02588;33,90593;CDC bottle_adults;Neonicotinoids;Clothianidin 4µg;24hrs;An. gambiae s.l.;;2022;100;99;PMI;;;;;;;;;;;;;;;;;;
Uganda;Central;Wakiso;Kikandwa/Kikeeka Village;0,43807;32,3591;CDC bottle_adults;Neonicotinoids;Clothianidin 4µg;24hrs;An. gambiae s.l.;;2022;100;100;PMI;;;;;;;;;;;;;;;;;;
Uganda;Eastern;Tororo;Malawa A Village (Papol Parish);0,76812;34,0596;CDC bottle_adults;Neonicotinoids;Clothianidin 4µg;24hrs;An. gambiae s.l.;;2022;100;100;PMI;;;;;;;;;;;;;;;;;;
Uganda;Central;Nakaseke;Kitekanya Village;0,58826;32,31833;CDC bottle_adults;Neonicotinoids;Clothianidin 4µg;24hrs;An. gambiae s.l.;;2022;100;100;PMI;;;;;;;;;;;;;;;;;;
Uganda;Northern;Gulu;Paramo Village;2,96517;32,39407;CDC bottle_adults;Neonicotinoids;Clothianidin 4µg;24hrs;An. gambiae s.l.;;2022;100;99;PMI;;;;;;;;;;;;;;;;;;
Uganda;Northern;Kitgum;Obem West Village;3,37135;32,86654;CDC bottle_adults;Neonicotinoids;Clothianidin 4µg;24hrs;An. gambiae s.l.;;2022;100;100;PMI;;;;;;;;;;;;;;;;;;
Uganda;Northern;Lira;Araki Village (Boroboro West Parish);2,18278;32,93303;CDC bottle_adults;Neonicotinoids;Clothianidin 4µg;24hrs;An. gambiae s.l.;;2022;100;99;PMI;;;;;;;;;;;;;;;;;;
Uganda;Eastern;Soroti;Omodoi Village;1,71148;33,72402;CDC bottle_adults;Neonicotinoids;Clothianidin 4µg;24hrs;An. gambiae s.l.;;2022;100;100;PMI;;;;;;;;;;;;;;;;;;
Uganda;Eastern;Bugiri;Buswiriri Village (Bugunga Parish);0,53648;33,80372;CDC bottle_adults;Pyrroles;Chlorfenapyr 100µg;72hrs;An. gambiae s.l.;;2022;100;100;PMI;;;;;;;;;;;;;;;;;;
Uganda;Northern;Gulu;Kidere Village;2,8187;32,38105;CDC bottle_adults;Pyrroles;Chlorfenapyr 100µg;72hrs;An. gambiae s.l.;;2022;100;100;PMI;;;;;;;;;;;;;;;;;;
Uganda;Western;Hoima;Kyamugyenzi Village;1,30946;31,41876;CDC bottle_adults;Pyrroles;Chlorfenapyr 100µg;72hrs;An. gambiae s.l.;;2022;100;100;PMI;;;;;;;;;;;;;;;;;;
Uganda;Northern;Lira;Ayira Village;2,25007;33,05093;CDC bottle_adults;Pyrroles;Chlorfenapyr 100µg;72hrs;An. gambiae s.l.;;2022;100;100;PMI;;;;;;;;;;;;;;;;;;
Uganda;Northern;Kitgum;Ocet-toke West Village;3,3713;32,86631;CDC bottle_adults;Pyrroles;Chlorfenapyr 100µg;72hrs;An. gambiae s.l.;;2022;100;100;PMI;;;;;;;;;;;;;;;;;;
Uganda;Eastern;Tororo;Kalachi A Village;0,78451;34,22789;CDC bottle_adults;Pyrroles;Chlorfenapyr 100µg;72hrs;An. gambiae s.l.;;2022;100;100;PMI;;;;;;;;;;;;;;;;;;
Uganda;Western;Kamwenge;Kanara Village;1,29001;30,38891;CDC bottle_adults;Pyrroles;Chlorfenapyr 100µg;72hrs;An. gambiae s.l.;;2022;100;100;PMI;;;;;;;;;;;;;;;;;;
Uganda;Eastern;Soroti;Owalei Village;1,71431;33,66299;CDC bottle_adults;Pyrroles;Chlorfenapyr 100µg;72hrs;An. gambiae s.l.;;2022;100;100;PMI;;;;;;;;;;;;;;;;;;
Uganda;Eastern;Katakwi;Akisim Village;1,95163;33,91951;CDC bottle_adults;Pyrroles;Chlorfenapyr 100µg;72hrs;An. funestus s.l.;;2022;100;100;PMI;;;;;;;;;;;;;;;;;;
Uganda;Eastern;Soroti;Awoja Village;1,66595;33,72873;CDC bottle_adults;Pyrroles;Chlorfenapyr 100µg;72hrs;An. funestus s.l.;;2022;100;100;PMI;;;;;;;;;;;;;;;;;;
Uganda;Eastern;Soroti;Awoja Village;1,66595;33,72873;CDC bottle_adults;Neonicotinoids;Clothianidin 4µg;24hrs;An. funestus s.l.;;2022;100;100;PMI;;;;;;;;;;;;;;;;;;
Uganda;West Nile;Arua;Oyai;3,04331;30,99655;WHO test kit_adults;Pyrethroids;Alphacypermethrin 0.05%;24hrs;An. gambiae s.l.;;2023;100;15;PMI;;;;;;;;;;;;;;;;;;
Uganda;West Nile;Arua;Emvoba;3,08852;30,89728;WHO test kit_adults;Organophosphates;Pirimiphos-methyl 0.25%;24hrs;An. gambiae s.l.;;2023;100;100;PMI;;;;;;;;;;;;;;;;;;
Uganda;Lango;Apac;Aluga Central;1,80933;32,42349;WHO test kit_adults;Organophosphates;Pirimiphos-methyl 0.25%;24hrs;An. gambiae s.l.;;2023;100;100;PMI;;;;;;;;;;;;;;;;;;
Uganda;Lango;Apac;Aluga Central;1,80933;32,42349;WHO test kit_adults;Pyrethroids;Deltamethrin 0.05%;24hrs;An. gambiae s.l.;;2023;100;53;PMI;;;;;;;;;;;;;;;;;;
Uganda;Busoga;Bugiri;Buswiriri Village;0,56397;33,74395;WHO test kit_adults;Pyrethroids;Deltamethrin 0.05%;24hrs;An. gambiae s.l.;;2023;100;43;PMI;;;;;;;;;;;;;;;;;;
Uganda;Busoga;Bugiri;Buswiriri Village;0,56414;33,74404;WHO test kit_adults;Organophosphates;Pirimiphos-methyl 0.25%;24hrs;An. gambiae s.l.;;2023;100;100;PMI;;;;;;;;;;;;;;;;;;
Uganda;Bukedi;Tororo;Abar B Village;0,79757;33,93981;WHO test kit_adults;Pyrethroids;Deltamethrin 0.05%;24hrs;An. gambiae s.l.;;2023;100;50;PMI;;;;;;;;;;;;;;;;;;
Uganda;Bukedi;Tororo;Wichama A;0,72322;33,96965;WHO test kit_adults;Organophosphates;Pirimiphos-methyl 0.25%;24hrs;An. gambiae s.l.;;2023;100;100;PMI;;;;;;;;;;;;;;;;;;
Uganda;Lango;Apac;Aluga Central;1,80933;32,42349;CDC bottle_adults;Neonicotinoids;Clothianidin 4µg;24hrs;An. gambiae s.s.;;2023;100;99;PMI;;;;;;;;;;;;;;;;;;
Uganda;Lango;Apac;Aluga Central;1,80933;32,42349;CDC bottle_adults;Neonicotinoids;Clothianidin 4µg;24hrs;An. gambiae s.l.;;2023;100;100;PMI;;;;;;;;;;;;;;;;;;
Uganda;Busoga;Bugiri;Buswiriri;0,5639;33,74392;CDC bottle_adults;Neonicotinoids;Clothianidin 4µg;24hrs;An. gambiae s.s.;;2023;100;100;PMI;;;;;;;;;;;;;;;;;;
Uganda;Busoga;Bugiri;Bugubo;0,5639;33,74392;CDC bottle_adults;Neonicotinoids;Clothianidin 4µg;24hrs;An. gambiae s.l.;;2023;100;100;PMI;;;;;;;;;;;;;;;;;;
Uganda;Bukedi;Tororo;Pakoi A;0,77549;34,06099;CDC bottle_adults;Neonicotinoids;Clothianidin 4µg;24hrs;An. gambiae s.s.;;2023;100;100;PMI;;;;;;;;;;;;;;;;;;
Uganda;Bukedi;Tororo;Pakoi A;0,77549;34,06099;CDC bottle_adults;Neonicotinoids;Clothianidin 4µg;24hrs;An. gambiae s.l.;;2023;100;98;PMI;;;;;;;;;;;;;;;;;;
